party_id,session_id,session_starts,last_session_activity,start_date,end_date,is_deleted
user14,sess2,2025-04-10 21:30:00,2025-04-10 21:55:00,2025-04-10 21:55:00,,False
user14,sess3,2025-06-15 22:00:00,2025-06-15 22:20:00,2025-06-15 22:20:00,,False
user14,sess4,2025-07-20 22:30:00,2025-07-20 22:50:00,2025-07-20 22:50:00,,False
user15,sess1,2025-02-10 23:00:00,2025-02-10 23:20:00,2025-02-10 23:20:00,,False
user15,sess2,2025-04-15 23:30:00,2025-04-15 23:55:00,2025-04-15 23:55:00,,False
user15,sess3,2025-06-20 00:00:00,2025-06-20 00:20:00,2025-06-20 00:20:00,,False
user15,sess4,2025-07-25 00:30:00,2025-07-25 00:50:00,2025-07-25 00:50:00,,False
user16,sess1,2025-02-15 01:00:00,2025-02-15 01:20:00,2025-02-15 01:20:00,,False
user16,sess2,2025-04-20 01:30:00,2025-04-20 01:55:00,2025-04-20 01:55:00,,False
user16,sess3,2025-06-25 02:00:00,2025-06-25 02:20:00,2025-06-25 02:20:00,,False
user16,sess4,2025-07-30 02:30:00,2025-07-30 02:50:00,2025-07-30 02:50:00,,False
user17,sess1,2025-02-20 03:00:00,2025-02-20 03:20:00,2025-02-20 03:20:00,,False
user17,sess2,2025-04-25 03:30:00,2025-04-25 03:55:00,2025-04-25 03:55:00,,False
user17,sess3,2025-06-30 04:00:00,2025-06-30 04:20:00,2025-06-30 04:20:00,,False
user17,sess4,2025-07-31 04:30:00,2025-07-31 04:50:00,2025-07-31 04:50:00,,False
user18,sess1,2025-02-25 05:00:00,2025-02-25 05:20:00,2025-02-25 05:20:00,,False
user18,sess2,2025-05-01 05:30:00,2025-05-01 05:55:00,2025-05-01 05:55:00,,False
user18,sess3,2025-07-05 06:00:00,2025-07-05 06:20:00,2025-07-05 06:20:00,,False
